timestamp,open,high,low,close,volume
2025-12-09 20:00:00,86.41,86.43,85.39,85.95,10677.788
2025-12-09 21:00:00,85.97,85.99,84.87,85.41,9929.588
2025-12-09 22:00:00,85.42,86.33,85.42,86.22,18984.38
2025-12-09 23:00:00,86.21,86.46,85.82,85.82,8511.689
2025-12-10 00:00:00,85.85,86.0,85.26,85.29,1520.563
2025-12-10 01:00:00,85.27,85.44,84.93,85.13,2145.594
2025-12-10 02:00:00,85.11,85.27,84.8,85.0,1887.663
2025-12-10 03:00:00,85.0,85.05,84.47,84.67,1515.511
2025-12-10 04:00:00,84.65,84.74,84.26,84.57,3160.54
2025-12-10 05:00:00,84.57,84.85,84.45,84.52,2218.628
2025-12-10 06:00:00,84.53,84.58,84.3,84.35,1339.057
2025-12-10 07:00:00,84.33,84.33,83.97,84.25,1737.927
2025-12-10 08:00:00,84.26,84.36,84.15,84.21,2380.412
2025-12-10 09:00:00,84.21,84.68,84.12,84.66,2247.665
2025-12-10 10:00:00,84.63,85.07,83.83,83.83,2923.523
2025-12-10 11:00:00,83.83,84.2,83.76,84.17,2452.423
2025-12-10 12:00:00,84.17,84.27,83.95,84.24,2304.601
2025-12-10 13:00:00,84.24,84.6,84.18,84.41,3357.82
2025-12-10 14:00:00,84.4,84.49,84.0,84.25,3283.65
2025-12-10 15:00:00,84.25,84.47,83.93,84.22,4649.372
2025-12-10 16:00:00,84.22,85.02,84.08,84.63,6403.617
2025-12-10 17:00:00,84.63,85.12,84.57,84.83,7071.30499965
2025-12-10 18:00:00,84.83,85.66,84.54,84.98,6278.148
2025-12-10 19:00:00,84.99,85.95,84.32,85.68,14639.965
2025-12-10 20:00:00,85.69,87.07,85.24,85.35,10248.349
2025-12-10 21:00:00,85.35,85.77,84.83,84.92,7580.817
2025-12-10 22:00:00,84.91,85.42,84.2,85.28,14273.315
2025-12-10 23:00:00,85.28,85.41,84.25,84.31,6179.082658
2025-12-11 00:00:00,84.3,84.59,82.52,82.79,13612.733
2025-12-11 01:00:00,82.77,82.8,81.52,81.53,4541.84
2025-12-11 02:00:00,81.55,81.67,80.8,80.93,6775.551
2025-12-11 03:00:00,80.89,80.97,80.32,80.66,5834.059
2025-12-11 04:00:00,80.65,81.7,80.32,81.64,2417.454
2025-12-11 05:00:00,81.6,81.66,81.38,81.59,3099.435
2025-12-11 06:00:00,81.57,81.59,81.02,81.28,2935.22
2025-12-11 07:00:00,81.27,81.29,80.84,80.91,3236.387
2025-12-11 08:00:00,80.91,81.06,80.47,80.96,3489.674
2025-12-11 09:00:00,80.95,81.24,80.86,81.01,2930.20471538
2025-12-11 10:00:00,81.02,81.11,80.63,80.9,1849.424
2025-12-11 11:00:00,80.9,81.1,80.84,81.03,2459.836
2025-12-11 12:00:00,81.0,81.02,80.66,80.7,2975.017
2025-12-11 13:00:00,80.71,81.01,80.52,80.99,2893.2139993
2025-12-11 14:00:00,80.99,81.49,80.6,80.86,7068.815
2025-12-11 15:00:00,80.85,81.48,80.61,81.03,6367.078
2025-12-11 16:00:00,81.02,81.54,80.56,81.2,4491.965
2025-12-11 17:00:00,81.2,81.77,81.16,81.4,4004.41872578
2025-12-11 18:00:00,81.4,82.23,81.23,81.78,6978.175
2025-12-11 19:00:00,81.79,82.38,81.59,81.69,7360.724
2025-12-11 20:00:00,81.69,82.48,81.65,82.42,5326.70499895
2025-12-11 21:00:00,82.46,83.51,82.32,83.26,9385.902
2025-12-11 22:00:00,83.26,83.46,82.63,82.88,11497.416
2025-12-11 23:00:00,82.88,83.19,82.61,82.93,7871.924
2025-12-12 00:00:00,82.95,83.34,82.24,82.28,1997.923
2025-12-12 01:00:00,82.29,83.14,82.29,82.86,3620.422
2025-12-12 02:00:00,82.86,83.35,82.84,83.26,3525.245
2025-12-12 03:00:00,83.27,83.41,82.79,82.94,1401.966
2025-12-12 04:00:00,82.93,82.93,82.6,82.73,1689.39
2025-12-12 05:00:00,82.74,83.18,82.57,83.16,1342.707
2025-12-12 06:00:00,83.18,83.65,83.18,83.41,4109.799
2025-12-12 07:00:00,83.42,83.53,83.25,83.4,3244.78376322
2025-12-12 08:00:00,83.39,83.58,83.13,83.42,2460.505
2025-12-12 09:00:00,83.42,83.97,83.31,83.95,1887.868
2025-12-12 10:00:00,83.94,84.42,83.9,83.91,3258.536
2025-12-12 11:00:00,83.92,84.18,83.82,84.07,2086.645
2025-12-12 12:00:00,84.06,84.34,83.94,84.3,2200.76499928
2025-12-12 13:00:00,84.31,84.45,83.9,84.09,3074.91299964
2025-12-12 14:00:00,84.11,84.39,83.9,84.21,3850.728
2025-12-12 15:00:00,84.2,84.21,81.01,81.35,8491.331
2025-12-12 16:00:00,81.29,81.6,80.5,81.0,11070.42599927
2025-12-12 17:00:00,80.95,81.92,80.9,81.53,6589.24
2025-12-12 18:00:00,81.54,82.24,81.41,81.73,3189.747
2025-12-12 19:00:00,81.74,81.78,81.12,81.33,3334.684
2025-12-12 20:00:00,81.35,81.72,81.27,81.59,4209.898
2025-12-12 21:00:00,81.6,82.01,81.52,81.8,3940.236
2025-12-12 22:00:00,81.81,82.15,81.78,82.0,8593.018
2025-12-12 23:00:00,82.03,82.15,81.88,81.95,3401.356
2025-12-13 00:00:00,81.96,82.17,81.79,81.94,1739.425
2025-12-13 01:00:00,81.97,82.11,81.87,82.11,2113.234
2025-12-13 02:00:00,82.11,82.46,82.04,82.16,1388.451
2025-12-13 03:00:00,82.16,82.41,82.08,82.34,920.303
2025-12-13 04:00:00,82.37,82.44,82.26,82.32,1468.178
2025-12-13 05:00:00,82.31,82.41,82.13,82.23,1275.659
2025-12-13 06:00:00,82.23,82.23,81.66,81.66,1409.293
2025-12-13 07:00:00,81.65,81.86,81.64,81.83,1319.788
2025-12-13 08:00:00,81.85,82.28,81.85,81.99,3756.098
2025-12-13 09:00:00,82.0,82.09,81.74,81.86,2313.91
2025-12-13 10:00:00,81.86,82.06,81.78,81.81,1599.617
2025-12-13 11:00:00,81.82,81.82,81.59,81.61,1598.246
2025-12-13 12:00:00,81.62,81.91,81.4,81.57,3786.43872704
2025-12-13 13:00:00,81.58,81.68,81.32,81.39,1663.059
2025-12-13 14:00:00,81.4,81.51,81.23,81.47,3009.958
2025-12-13 15:00:00,81.46,81.93,81.44,81.75,3847.226
2025-12-13 16:00:00,81.73,81.99,81.68,81.92,1953.325
2025-12-13 17:00:00,81.92,81.93,81.51,81.59,2212.358
2025-12-13 18:00:00,81.59,81.66,81.25,81.31,1998.87399857
2025-12-13 19:00:00,81.32,81.51,81.26,81.4,1799.053
2025-12-13 20:00:00,81.41,81.54,81.32,81.39,997.537
2025-12-13 21:00:00,81.39,81.4,80.78,81.26,1570.775
2025-12-13 22:00:00,81.26,81.4,81.16,81.29,8096.95
2025-12-13 23:00:00,81.3,81.58,81.21,81.45,4323.594
2025-12-14 00:00:00,81.46,81.56,81.24,81.47,1315.144
2025-12-14 01:00:00,81.48,81.98,81.37,81.49,1492.728
2025-12-14 02:00:00,81.52,81.76,81.51,81.7,1216.962
2025-12-14 03:00:00,81.71,81.76,81.47,81.5,1374.138
2025-12-14 04:00:00,81.48,81.53,81.1,81.16,1108.455
2025-12-14 05:00:00,81.16,81.16,80.92,81.02,1811.798
2025-12-14 06:00:00,81.04,81.06,80.71,80.9,1969.63
2025-12-14 07:00:00,80.91,81.14,80.85,81.06,2022.35891955
2025-12-14 08:00:00,81.06,81.24,80.93,80.97,1537.925
2025-12-14 09:00:00,80.98,81.12,80.86,80.88,1549.761
2025-12-14 10:00:00,80.91,80.97,80.43,80.55,2952.315
2025-12-14 11:00:00,80.55,80.59,79.36,80.0,5955.69
2025-12-14 12:00:00,79.99,80.52,79.78,80.27,4438.511
2025-12-14 13:00:00,80.24,80.28,79.92,80.28,2736.60972093
2025-12-14 14:00:00,80.3,80.4,79.13,79.35,2999.16599966
2025-12-14 15:00:00,79.34,79.36,78.8,78.93,4563.266
2025-12-14 16:00:00,78.92,79.54,78.84,79.36,3225.871
2025-12-14 17:00:00,79.37,79.53,78.81,78.96,4196.08299966
2025-12-14 18:00:00,78.96,79.44,78.87,79.42,2827.951
2025-12-14 19:00:00,79.43,79.43,78.92,79.16,2733.385
2025-12-14 20:00:00,79.14,79.53,78.83,79.02,3758.675
2025-12-14 21:00:00,79.01,79.18,78.09,78.21,4691.314
2025-12-14 22:00:00,78.22,78.69,78.19,78.66,6319.093
2025-12-14 23:00:00,78.69,79.17,77.98,78.96,5778.235
2025-12-15 00:00:00,78.97,79.71,78.95,79.42,3885.991
2025-12-15 01:00:00,79.43,80.43,79.34,80.36,2592.979
2025-12-15 02:00:00,80.39,81.02,80.11,80.18,3134.42
2025-12-15 03:00:00,80.18,80.48,80.04,80.39,1906.03
2025-12-15 04:00:00,80.42,80.88,80.42,80.76,1916.466
2025-12-15 05:00:00,80.78,81.2,80.73,81.17,1911.61
2025-12-15 06:00:00,81.17,81.32,80.82,81.05,2946.58
2025-12-15 07:00:00,81.06,81.2,80.51,80.79,2145.885
2025-12-15 08:00:00,80.79,81.08,80.7,80.87,2211.277
2025-12-15 09:00:00,80.89,81.27,80.85,81.01,3080.818
2025-12-15 10:00:00,81.01,81.41,80.84,80.98,3095.692
2025-12-15 11:00:00,80.97,81.14,80.88,81.05,3889.77
2025-12-15 12:00:00,81.06,81.12,80.76,80.96,2585.70399779
2025-12-15 13:00:00,80.96,81.0,80.4,80.6,3144.144
2025-12-15 14:00:00,80.61,81.09,79.22,79.61,6014.50899814
2025-12-15 15:00:00,79.61,79.61,77.49,77.86,9156.84699852
2025-12-15 16:00:00,77.84,78.22,76.69,77.09,7452.60599963
2025-12-15 17:00:00,77.09,77.19,76.39,76.46,10631.87799926
2025-12-15 18:00:00,76.45,76.85,75.76,76.84,5793.69799924
2025-12-15 19:00:00,76.83,77.44,76.79,76.98,6666.02999963
2025-12-15 20:00:00,76.98,76.98,76.29,76.29,5166.88799926
2025-12-15 21:00:00,76.3,77.07,76.23,77.03,2645.51699926
2025-12-15 22:00:00,77.03,77.4,76.84,77.39,10583.75599963
2025-12-15 23:00:00,77.39,77.81,77.39,77.52,6531.35498742
2025-12-16 00:00:00,77.53,77.76,77.15,77.15,3115.856
2025-12-16 01:00:00,77.15,77.63,77.09,77.22,5450.11
2025-12-16 02:00:00,77.23,77.77,76.83,77.49,7653.786
2025-12-16 03:00:00,77.47,77.88,77.09,77.84,3518.311
2025-12-16 04:00:00,77.86,77.98,76.46,77.42,3981.36
2025-12-16 05:00:00,77.42,77.52,77.24,77.37,2276.196
2025-12-16 06:00:00,77.38,78.08,77.36,78.03,2338.459
2025-12-16 07:00:00,78.04,78.09,77.1,77.17,2252.746
2025-12-16 08:00:00,77.18,77.6,77.13,77.25,2821.185
2025-12-16 09:00:00,77.27,77.6,77.2,77.58,2260.517
2025-12-16 10:00:00,77.59,78.99,77.5,78.48,3546.435
2025-12-16 11:00:00,78.48,79.14,78.27,78.97,4160.483
2025-12-16 12:00:00,78.98,79.21,78.63,78.85,3750.843
2025-12-16 13:00:00,78.85,79.23,77.63,77.65,9572.36699925
2025-12-16 14:00:00,77.66,78.6,77.2,78.25,9083.25972792
2025-12-16 15:00:00,78.28,79.57,77.96,79.43,10115.91772828
2025-12-16 16:00:00,79.45,79.47,78.63,79.01,6054.22245582
2025-12-16 17:00:00,79.04,79.35,78.75,78.77,5547.2989989
2025-12-16 18:00:00,78.78,79.79,78.6,79.47,4327.447
2025-12-16 19:00:00,79.46,79.5,78.87,79.2,2302.60899315
2025-12-16 20:00:00,79.2,79.34,78.93,78.96,2055.675
2025-12-16 21:00:00,78.96,79.37,78.78,79.3,4052.087
2025-12-16 22:00:00,79.33,79.48,79.03,79.28,7598.315
2025-12-16 23:00:00,79.28,79.29,78.97,79.08,6697.114
2025-12-17 00:00:00,79.08,79.12,78.83,79.11,2960.408
2025-12-17 01:00:00,79.13,79.74,79.13,79.24,2948.331
2025-12-17 02:00:00,79.25,79.45,78.86,79.35,1669.73
2025-12-17 03:00:00,79.36,79.5,79.1,79.14,1833.244
2025-12-17 04:00:00,79.15,79.39,78.76,78.87,1662.631
2025-12-17 05:00:00,78.87,79.32,78.44,79.22,1942.191
2025-12-17 06:00:00,79.22,79.41,78.89,79.0,2502.298
2025-12-17 07:00:00,79.01,79.21,78.77,78.86,1594.315
2025-12-17 08:00:00,78.87,78.87,78.34,78.38,2143.008
2025-12-17 09:00:00,78.38,78.45,78.09,78.13,2167.071
2025-12-17 10:00:00,78.13,78.5,77.91,78.27,1867.768
2025-12-17 11:00:00,78.26,78.96,78.26,78.79,2627.269
2025-12-17 12:00:00,78.8,78.98,78.33,78.45,2364.306
2025-12-17 13:00:00,78.46,79.36,78.3,79.26,4857.51
2025-12-17 14:00:00,79.28,80.31,78.15,80.3,15969.08
2025-12-17 15:00:00,80.3,81.03,78.05,78.24,12898.32998917
2025-12-17 16:00:00,78.22,78.66,76.06,77.17,10693.563
2025-12-17 17:00:00,77.16,77.24,76.33,76.41,7920.39599691
2025-12-17 18:00:00,76.41,76.98,75.42,75.53,7652.55
2025-12-17 19:00:00,75.59,76.21,75.18,76.2,10784.52677419
2025-12-17 20:00:00,76.21,76.71,75.99,76.23,9321.46499897
2025-12-17 21:00:00,76.21,76.35,75.47,75.6,5498.977
2025-12-17 22:00:00,75.61,76.31,75.37,76.22,14620.569
2025-12-17 23:00:00,76.22,76.23,75.74,76.01,5422.393
2025-12-18 00:00:00,76.02,76.3,75.89,76.27,3055.477
2025-12-18 01:00:00,76.27,76.27,75.51,75.68,2280.886
2025-12-18 02:00:00,75.73,76.44,75.52,76.27,2264.411
2025-12-18 03:00:00,76.27,76.27,75.6,75.75,1982.525
2025-12-18 04:00:00,75.78,76.03,75.73,75.84,1268.44
2025-12-18 05:00:00,75.86,75.86,74.89,74.96,2563.26
2025-12-18 06:00:00,74.95,75.3,74.82,75.27,2406.707
2025-12-18 07:00:00,75.27,75.47,75.19,75.37,1844.89
2025-12-18 08:00:00,75.36,76.06,75.35,75.95,3754.967
2025-12-18 09:00:00,75.95,76.36,75.71,75.97,3529.532
2025-12-18 10:00:00,75.97,76.24,75.83,76.16,2520.569
2025-12-18 11:00:00,76.17,76.23,75.84,76.21,3288.885
2025-12-18 12:00:00,76.23,76.46,75.93,76.41,3219.85
2025-12-18 13:00:00,76.42,78.16,76.41,78.13,8655.708
2025-12-18 14:00:00,78.14,78.56,76.78,77.31,9457.356
2025-12-18 15:00:00,77.34,78.29,76.89,77.64,5152.156
2025-12-18 16:00:00,77.66,77.85,77.21,77.47,6180.058
2025-12-18 17:00:00,77.45,77.46,73.61,75.1,12432.0889845
2025-12-18 18:00:00,75.1,75.76,74.21,74.49,9085.256
2025-12-18 19:00:00,74.49,74.57,72.66,72.75,10143.052
2025-12-18 20:00:00,72.72,73.74,72.71,73.24,9455.5857261
2025-12-18 21:00:00,73.24,74.54,73.24,74.54,7239.438
2025-12-18 22:00:00,74.55,74.68,74.19,74.29,12106.192
2025-12-18 23:00:00,74.32,74.39,74.01,74.28,3473.14099429
2025-12-19 00:00:00,74.29,74.47,73.79,74.23,5856.711
2025-12-19 01:00:00,74.24,74.24,73.68,73.88,1744.269
2025-12-19 02:00:00,73.88,74.43,73.59,74.24,8017.661
2025-12-19 03:00:00,74.27,76.24,74.24,75.75,10796.081
2025-12-19 04:00:00,75.78,76.05,75.61,75.88,6697.18872064
2025-12-19 05:00:00,75.91,75.91,75.43,75.6,3375.526
2025-12-19 06:00:00,75.61,75.73,75.25,75.67,2446.30899865
2025-12-19 07:00:00,75.69,76.55,75.69,75.87,3011.57663321
2025-12-19 08:00:00,75.88,76.15,75.63,76.02,2785.755
2025-12-19 09:00:00,76.06,76.15,75.86,76.1,2525.799
2025-12-19 10:00:00,76.11,76.28,75.98,76.09,2532.668
2025-12-19 11:00:00,76.12,76.27,75.9,76.23,2311.692
2025-12-19 12:00:00,76.25,76.48,76.13,76.26,3816.78372993
2025-12-19 13:00:00,76.29,76.5,76.1,76.18,2626.04572822
2025-12-19 14:00:00,76.21,76.9,75.9,76.58,5235.96399728
2025-12-19 15:00:00,76.6,77.42,76.1,76.23,8616.69472798
2025-12-19 16:00:00,76.23,77.34,76.21,76.64,4558.98172735
2025-12-19 17:00:00,76.67,77.06,76.02,76.02,4284.99999866
2025-12-19 18:00:00,76.04,76.66,76.01,76.54,2990.109
2025-12-19 19:00:00,76.56,77.72,76.56,77.66,5997.37272978
2025-12-19 20:00:00,77.67,78.0,77.52,77.79,4642.23463252
2025-12-19 21:00:00,77.78,77.78,77.32,77.38,3193.72073023
2025-12-19 22:00:00,77.4,77.74,77.38,77.65,3703.73399866
2025-12-19 23:00:00,77.63,77.72,77.49,77.49,2036.225
2025-12-20 00:00:00,77.49,77.67,77.32,77.44,1793.486
2025-12-20 01:00:00,77.44,77.64,77.27,77.29,1386.71072996
2025-12-20 02:00:00,77.33,77.47,77.16,77.26,2744.642
2025-12-20 03:00:00,77.27,77.29,76.95,76.95,1750.115
2025-12-20 04:00:00,76.95,76.95,76.51,76.53,1310.451
2025-12-20 05:00:00,76.54,76.87,76.45,76.76,2042.138
2025-12-20 06:00:00,76.76,76.96,76.73,76.84,3491.569
2025-12-20 07:00:00,76.85,77.16,76.66,77.12,2065.812
2025-12-20 08:00:00,77.1,77.6,77.08,77.39,1774.106
2025-12-20 09:00:00,77.4,77.75,77.32,77.52,3104.589
2025-12-20 10:00:00,77.53,77.59,77.14,77.19,2401.256
2025-12-20 11:00:00,77.19,77.47,77.1,77.37,3571.631
2025-12-20 12:00:00,77.37,77.37,77.04,77.09,1682.59
2025-12-20 13:00:00,77.08,77.11,76.67,77.02,2846.531
2025-12-20 14:00:00,77.02,77.02,76.67,76.99,2492.302
2025-12-20 15:00:00,76.99,77.03,76.67,76.7,1837.362
2025-12-20 16:00:00,76.72,76.86,76.55,76.84,3153.23799733
2025-12-20 17:00:00,76.85,77.05,76.8,76.95,2473.205
2025-12-20 18:00:00,76.95,77.34,76.86,77.25,2707.03573072
2025-12-20 19:00:00,77.25,77.46,77.16,77.31,2223.706
2025-12-20 20:00:00,77.34,77.58,77.29,77.58,1902.983
2025-12-20 21:00:00,77.57,77.92,77.56,77.89,1868.075
2025-12-20 22:00:00,77.89,78.42,77.89,78.38,4475.64583628
2025-12-20 23:00:00,78.4,79.38,77.8,77.85,5264.179
2025-12-21 00:00:00,77.85,78.03,77.7,77.84,1716.298
2025-12-21 01:00:00,77.84,77.86,77.25,77.26,4747.881
2025-12-21 02:00:00,77.26,77.5,76.83,77.01,3037.033
2025-12-21 03:00:00,77.01,77.42,76.98,77.25,1926.81073118
2025-12-21 04:00:00,77.24,77.3,77.01,77.09,1503.516
2025-12-21 05:00:00,77.07,77.48,77.01,77.12,1174.624
2025-12-21 06:00:00,77.12,77.3,77.1,77.21,1519.056
2025-12-21 07:00:00,77.2,77.22,77.01,77.19,1334.404
2025-12-21 08:00:00,77.2,77.59,76.93,77.45,3565.338
2025-12-21 09:00:00,77.46,77.82,77.28,77.69,3015.588
2025-12-21 10:00:00,77.69,77.96,77.32,77.44,2507.537
2025-12-21 11:00:00,77.45,77.63,77.37,77.43,1521.82973139
2025-12-21 12:00:00,77.44,77.61,76.88,77.01,2039.84
2025-12-21 13:00:00,77.01,77.01,75.5,75.66,5704.379
2025-12-21 14:00:00,75.65,76.27,75.57,76.02,2611.245
2025-12-21 15:00:00,76.01,76.19,75.7,75.96,4003.23398366
2025-12-21 16:00:00,75.96,76.38,75.82,76.36,4603.781
2025-12-21 17:00:00,76.36,76.7,76.2,76.26,2793.61
2025-12-21 18:00:00,76.29,76.37,75.93,76.37,2404.024
2025-12-21 19:00:00,76.37,76.77,76.25,76.6,2014.794
2025-12-21 20:00:00,76.6,76.61,76.22,76.27,2132.82599589
2025-12-21 21:00:00,76.27,76.43,76.0,76.05,3669.90799861
2025-12-21 22:00:00,76.03,76.64,75.98,76.6,8391.861
2025-12-21 23:00:00,76.61,76.96,76.49,76.78,4630.417
2025-12-22 00:00:00,76.77,78.23,76.77,77.16,7497.935
2025-12-22 01:00:00,77.14,77.86,77.11,77.2,2817.689
2025-12-22 02:00:00,77.2,77.66,76.44,77.49,5278.88
2025-12-22 03:00:00,77.51,78.34,77.35,78.02,5348.265
2025-12-22 04:00:00,78.02,78.12,77.59,77.94,4509.79573137
2025-12-22 05:00:00,77.93,78.27,77.62,77.65,2909.363
2025-12-22 06:00:00,77.64,77.8,77.42,77.53,2475.244
2025-12-22 07:00:00,77.49,77.9,77.48,77.83,1858.008
2025-12-22 08:00:00,77.81,78.33,77.72,77.76,3765.312
2025-12-22 09:00:00,77.79,78.17,77.65,77.86,5156.973
2025-12-22 10:00:00,77.89,78.08,77.71,77.93,3812.58499718
2025-12-22 11:00:00,77.92,78.06,77.67,77.92,3793.413
2025-12-22 12:00:00,77.93,78.32,77.71,78.16,3845.822
2025-12-22 13:00:00,78.18,78.18,77.82,78.1,2628.887
2025-12-22 14:00:00,78.11,78.56,77.74,78.56,5809.292
2025-12-22 15:00:00,78.57,79.48,78.31,79.29,7121.08726208
2025-12-22 16:00:00,79.32,79.4,78.76,78.87,5257.9732469
2025-12-22 17:00:00,78.87,78.88,78.35,78.54,3258.792
2025-12-22 18:00:00,78.54,78.79,78.22,78.34,5655.969
2025-12-22 19:00:00,78.34,78.34,76.94,77.08,8168.39
2025-12-22 20:00:00,77.05,77.18,76.34,76.41,7462.205
2025-12-22 21:00:00,76.41,76.97,76.35,76.73,4175.90573109
2025-12-22 22:00:00,76.74,77.3,76.56,77.18,11126.715
2025-12-22 23:00:00,77.18,77.22,76.92,77.04,7017.331379
2025-12-23 00:00:00,77.04,77.42,76.98,77.18,2494.168
2025-12-23 01:00:00,77.15,77.2,76.54,76.9,1750.703
2025-12-23 02:00:00,76.9,77.11,76.43,76.53,3892.27
2025-12-23 03:00:00,76.54,77.0,76.16,76.77,1648.681
2025-12-23 04:00:00,76.77,77.07,76.65,76.89,2408.636
2025-12-23 05:00:00,76.82,76.99,76.35,76.99,5277.9
2025-12-23 06:00:00,76.99,77.01,76.42,76.65,4535.968
2025-12-23 07:00:00,76.67,76.99,76.59,76.76,4316.088
2025-12-23 08:00:00,76.77,77.02,76.5,76.57,3650.877
2025-12-23 09:00:00,76.56,76.67,76.33,76.6,2967.487
2025-12-23 10:00:00,76.61,76.76,76.41,76.6,3406.945
2025-12-23 11:00:00,76.6,77.01,76.52,76.92,3532.526
2025-12-23 12:00:00,76.92,77.1,76.61,76.93,4036.602
2025-12-23 13:00:00,76.9,76.92,76.2,76.38,3712.21
2025-12-23 14:00:00,76.38,76.69,75.53,75.97,5586.017
2025-12-23 15:00:00,75.95,76.73,75.8,76.69,4710.22553108
2025-12-23 16:00:00,76.67,77.51,76.53,77.24,3586.84299571
2025-12-23 17:00:00,77.28,77.74,77.24,77.51,1122.736
